timestamp,open,close,high,low,volume
2025-11-25T17:15:00Z,1517.0,1516.0,1518.5,1515.5,2750
2025-11-25T17:30:00Z,1516.0,1518.5,1519.0,1515.0,3000
2025-11-25T17:45:00Z,1518.5,1520.0,1521.0,1518.0,2900
2025-11-25T18:00:00Z,1520.0,1522.0,1523.0,1519.5,2750
2025-11-25T18:15:00Z,1522.0,1521.5,1524.0,1521.0,2850
2025-11-25T18:30:00Z,1521.5,1523.5,1524.5,1521.0,2950
2025-11-25T18:45:00Z,1523.5,1525.0,1526.0,1523.0,2800
2025-11-25T19:00:00Z,1525.0,1520.0,1525.5,1519.0,3000
2025-11-25T19:15:00Z,1520.0,1518.5,1520.5,1516.5,2850
2025-11-25T19:30:00Z,1518.5,1517.0,1519.0,1515.5,2700
2025-11-25T19:45:00Z,1517.0,1515.5,1518.0,1514.0,2900
2025-11-25T20:00:00Z,1515.5,1514.0,1516.0,1512.5,2800
2025-11-25T20:15:00Z,1514.0,1515.5,1516.5,1513.0,2950
2025-11-25T20:30:00Z,1515.5,1514.0,1516.0,1512.5,2700
2025-11-25T20:45:00Z,1514.0,1516.5,1517.5,1513.5,2850
2025-11-25T21:00:00Z,1516.5,1515.0,1517.0,1514.0,2800
2025-11-25T21:15:00Z,1515.0,1516.0,1517.0,1514.5,2950
2025-11-25T21:30:00Z,1516.0,1515.5,1517.0,1514.0,2700
2025-11-25T21:45:00Z,1515.5,1517.0,1518.0,1515.0,2850
2025-11-25T22:00:00Z,1517.0,1520.0,1522.0,1516.5,3000
2025-11-25T22:15:00Z,1520.0,1518.5,1522.0,1518.0,2800
2025-11-25T22:30:00Z,1518.5,1525.0,1527.0,1518.0,2950
2025-11-25T22:45:00Z,1525.0,1528.0,1530.0,1524.5,3100
2025-11-25T23:00:00Z,1528.0,1535.0,1537.0,1527.5,3200
2025-11-25T23:15:00Z,1535.0,1540.0,1541.0,1534.5,3300
2025-11-25T23:30:00Z,1540.0,1548.0,1550.0,1539.5,3400
2025-11-25T23:45:00Z,1548.0,1555.0,1557.0,1547.5,3500
2025-11-26T00:00:00Z,1555.0,1560.0,1562.0,1554.5,3600
2025-11-26T00:15:00Z,1560.0,1545.0,1561.0,1544.0,3000
2025-11-26T00:30:00Z,1545.0,1540.0,1546.0,1538.5,2900
2025-11-26T00:45:00Z,1540.0,1535.0,1541.0,1533.5,2800
2025-11-26T01:00:00Z,1535.0,1530.0,1536.0,1528.5,2700
2025-11-26T01:15:00Z,1530.0,1525.0,1531.0,1523.5,2600
2025-11-26T01:30:00Z,1525.0,1520.0,1526.0,1518.5,2500
2025-11-26T01:45:00Z,1520.0,1515.0,1521.0,1513.5,2400
2025-11-26T02:00:00Z,1515.0,1510.0,1516.0,1508.5,2300
2025-11-26T02:15:00Z,1510.0,1505.0,1511.0,1503.5,2200
2025-11-26T02:30:00Z,1505.0,1500.0,1506.0,1498.5,2100
2025-11-26T02:45:00Z,1500.0,1495.0,1501.0,1493.5,2000
2025-11-26T03:00:00Z,1495.0,1490.0,1496.0,1488.5,1900
2025-11-26T03:15:00Z,1490.0,1485.0,1491.0,1483.5,1800
2025-11-26T03:30:00Z,1485.0,1480.0,1486.0,1478.5,1700
2025-11-26T03:45:00Z,1480.0,1475.0,1481.0,1473.5,1600
2025-11-26T04:00:00Z,1475.0,1470.0,1476.0,1468.5,1500
2025-11-26T04:15:00Z,1470.0,1475.0,1477.0,1469.5,1600
2025-11-26T04:30:00Z,1475.0,1480.0,1482.0,1474.5,1700
2025-11-26T04:45:00Z,1480.0,1485.0,1487.0,1479.5,1800
2025-11-26T05:00:00Z,1485.0,1490.0,1492.0,1484.5,1900
2025-11-26T05:15:00Z,1490.0,1495.0,1497.0,1489.5,2000
2025-11-26T05:30:00Z,1495.0,1500.0,1502.0,1494.5,2100
2025-11-26T05:45:00Z,1500.0,1505.0,1507.0,1499.5,2200
2025-11-26T06:00:00Z,1505.0,1510.0,1512.0,1504.5,2300
2025-11-26T06:15:00Z,1510.0,1508.0,1511.0,1507.0,2250
2025-11-26T06:30:00Z,1508.0,1506.0,1509.0,1505.0,2200
2025-11-26T06:45:00Z,1506.0,1504.0,1507.0,1503.0,2150
2025-11-26T07:00:00Z,1504.0,1502.0,1505.0,1501.0,2100
2025-11-26T07:15:00Z,1502.0,1500.0,1503.0,1499.0,2050
2025-11-26T07:30:00Z,1500.0,1498.0,1501.0,1497.0,2000
2025-11-26T07:45:00Z,1498.0,1496.0,1499.0,1495.0,1950
2025-11-26T08:00:00Z,1496.0,1494.0,1497.0,1493.0,1900
2025-11-26T08:15:00Z,1494.0,1492.0,1495.0,1491.0,1850
2025-11-26T08:30:00Z,1492.0,1490.0,1493.0,1489.0,1800
2025-11-26T08:45:00Z,1490.0,1488.0,1491.0,1487.0,1750
2025-11-26T09:00:00Z,1488.0,1486.0,1489.0,1485.0,1700
2025-11-26T09:15:00Z,1486.0,1484.0,1487.0,1483.0,1650
2025-11-26T09:30:00Z,1484.0,1482.0,1485.0,1481.0,1600
2025-11-26T09:45:00Z,1482.0,1480.5,1483.0,1479.5,1550
